Basic Formal Ontology,50
Chemical Entities of Biological Interest,43
Human Disease Ontology,13
Gene Ontology,21012
Ontology for Biomedical Investigations,20
Phenotype And Trait Ontology,0
Plant Ontology,36
PRotein Ontology (PRO),16
Xenopus Anatomy Ontology,0
Zebrafish anatomy and development ontology,0
Anatomical Entity Ontology,0
Agronomy Ontology,0
Ascomycete phenotype ontology,0
Apollo Structured Vocabulary,0
Antibiotic Resistance Ontology,4
Beta Cell Genomics Ontology,0
Biological Collections Ontology,0
Biological Spatial Ontology,0
BRENDA tissue / enzyme source,608
Common Anatomy Reference Ontology,6
Comparative Data Analysis Ontology,0
Chemical Information Ontology,0
CHEBI Integrated Role Ontology,0
Chemical Methods Ontology,0
Cell Ontology,30
Cell Line Ontology,14
Clinical measurement ontology,0
Contributor Role Ontology,0
Ctenophore Ontology,0
Cardiovascular Disease Ontology,1
Dictyostelium discoideum anatomy,0
Dictyostelium discoideum phenotype ontology,0
Drug-drug Interaction and Drug-drug Interaction Evidence Ontology,0
The Drug-Drug Interactions Ontology,0
Drosophila Phenotype Ontology,0
The Drug Ontology,0
The Data Use Ontology,0
Evidence ontology,6
An ontology of core ecological entities,0
"Environmental conditions, treatments and exposures ontology",35214
"Mouse gross anatomy and development, timed",20038
Environment Ontology,8
eagle-i resource ontology,0
VEuPathDB ontology,0
Exposure ontology,4
Fungal gross anatomy,0
Biological Imaging Methods Ontology,0
Drosophila gross anatomy,0
FlyBase Controlled Vocabulary,0
Drosophila development,1176
Flora Phenotype Ontology,0
Foundational Model of Anatomy Ontology (subset),0
FOODON,2
Fission Yeast Phenotype Ontology,0
Gazetteer,22
Genomic Epidemiology Ontology,0
Genotype Ontology,0
Geographical Entity Ontology,0
Glycan Naming Ontology,0
Human Ancestry Ontology,0
Hymenoptera Anatomy Ontology,12
Homology Ontology,0
Human Developmental Stages,12
Hypertension Ontology,0
Information Artifact Ontology,8
Integrative and Conjugative Element Ontology,0
Informed Consent Ontology,0
Infectious Disease Ontology,9
Malaria Ontology,4
Interaction Network Ontology,4
clinical LABoratory Ontology,0
Mouse adult gross anatomy,0
Microbial Conditions Ontology,1
Mental Functioning Ontology,0
